1,0.000000,kdjone,kdjone,True
1,0.000000,kdjone,kdjone,True
1,0.000000,kdjone,kdjone,True
1,0.000000,kdjone,kdjone,True
1,0.000000,kdjone,kdjone,True
1,0.000000,khchan,khchan,True
1,0.000000,khchan,khchan,True
1,0.000000,khchan,khchan,True
1,0.000000,khchan,khchan,True
1,0.000000,khchan,khchan,True
1,0.000000,khchan,khchan,True
1,0.000000,khchan,khchan,True
1,0.000000,khchan,khchan,True
1,0.000000,khchan,khchan,True
1,0.000000,khchan,khchan,True
1,0.000000,khchan,khchan,True
1,0.000000,khchan,khchan,True
1,0.000000,khchan,khchan,True
1,0.000000,khchan,khchan,True
1,0.000000,khchan,khchan,True
1,0.000000,khchan,khchan,True
1,0.000000,khchan,khchan,True
0,0.000000,khchan,pspliu,False
1,0.000000,khchan,khchan,True
0,0.000000,khughe,maasht,False
0,0.000000,khughe,maasht,False
1,0.000000,khughe,khughe,True
1,0.000000,khughe,khughe,True
1,0.000000,khughe,khughe,True
0,0.000000,khughe,ggrego,False
1,0.000000,khughe,khughe,True
1,0.000000,khughe,khughe,True
1,0.000000,khughe,khughe,True
1,0.000000,khughe,khughe,True
1,0.000000,khughe,khughe,True
1,0.000000,khughe,khughe,True
1,0.000000,khughe,khughe,True
1,0.000000,khughe,khughe,True
1,0.000000,khughe,khughe,True
1,0.000000,khughe,khughe,True
1,0.000000,khughe,khughe,True
1,0.000000,khughe,khughe,True
1,0.000000,khughe,khughe,True
1,0.000000,kjwith,kjwith,True
1,0.000000,kjwith,kjwith,True
1,0.000000,kjwith,kjwith,True
1,0.000000,kjwith,kjwith,True
1,0.000000,kjwith,kjwith,True
1,0.000000,kjwith,kjwith,True
1,0.000000,kjwith,kjwith,True
1,0.000000,kjwith,kjwith,True
1,0.000000,kjwith,kjwith,True
1,0.000000,kjwith,kjwith,True
1,0.000000,kjwith,kjwith,True
1,0.000000,kjwith,kjwith,True
1,0.000000,kjwith,kjwith,True
1,0.000000,kjwith,kjwith,True
1,0.000000,kjwith,kjwith,True
1,0.000000,kjwith,kjwith,True
1,0.000000,kjwith,kjwith,True
1,0.000000,kjwith,kjwith,True
1,0.000000,kjwith,kjwith,True
1,0.000000,lejnno,lejnno,True
1,0.000000,lejnno,lejnno,True
1,0.000000,lejnno,lejnno,True
1,0.000000,lejnno,lejnno,True
1,0.000000,lejnno,lejnno,True
1,0.000000,lejnno,lejnno,True
1,0.000000,lejnno,lejnno,True
1,0.000000,lejnno,lejnno,True
1,0.000000,lejnno,lejnno,True
1,0.000000,lejnno,lejnno,True
1,0.000000,lejnno,lejnno,True
1,0.000000,lejnno,lejnno,True
1,0.000000,lejnno,lejnno,True
1,0.000000,lejnno,lejnno,True
1,0.000000,lejnno,lejnno,True
1,0.000000,lejnno,lejnno,True
1,0.000000,lejnno,lejnno,True
1,0.000000,lejnno,lejnno,True
1,0.000000,lejnno,lejnno,True
0,0.000000,maasht,gpsmit,False
0,0.000000,maasht,gpsmit,False
0,0.000000,maasht,pmives,False
0,0.000000,maasht,gpsmit,False
0,0.000000,maasht,pmives,False
1,0.000000,maasht,maasht,True
0,0.000000,maasht,pmives,False
0,0.000000,maasht,pmives,False
0,0.000000,maasht,pmives,False
0,0.000000,maasht,gpsmit,False
0,0.000000,maasht,pmives,False
1,0.000000,maasht,maasht,True
1,0.000000,maasht,maasht,True
1,0.000000,maasht,maasht,True
1,0.000000,maasht,maasht,True
1,0.000000,maasht,maasht,True
1,0.000000,maasht,maasht,True
1,0.000000,maasht,maasht,True
0,0.000000,maasht,pmives,False
1,0.000000,mberdo,mberdo,True
1,0.000000,mberdo,mberdo,True
1,0.000000,mberdo,mberdo,True
1,0.000000,mberdo,mberdo,True
1,0.000000,mberdo,mberdo,True
1,0.000000,mberdo,mberdo,True
1,0.000000,mberdo,mberdo,True
1,0.000000,mberdo,mberdo,True
1,0.000000,mberdo,mberdo,True
1,0.000000,mberdo,mberdo,True
1,0.000000,mberdo,mberdo,True
1,0.000000,mberdo,mberdo,True
1,0.000000,mberdo,mberdo,True
1,0.000000,mberdo,mberdo,True
1,0.000000,mberdo,mberdo,True
1,0.000000,mberdo,mberdo,True
1,0.000000,mberdo,mberdo,True
1,0.000000,mberdo,mberdo,True
1,0.000000,mberdo,mberdo,True
1,0.000000,mdpove,mdpove,True
0,0.000000,mdpove,mpetti,False
1,0.000000,mdpove,mdpove,True
1,0.000000,mdpove,mdpove,True
1,0.000000,mdpove,mdpove,True
1,0.000000,mdpove,mdpove,True
1,0.000000,mdpove,mdpove,True
1,0.000000,mdpove,mdpove,True
1,0.000000,mdpove,mdpove,True
1,0.000000,mdpove,mdpove,True
1,0.000000,mdpove,mdpove,True
1,0.000000,mdpove,mdpove,True
1,0.000000,mdpove,mdpove,True
1,0.000000,mdpove,mdpove,True
1,0.000000,mdpove,mdpove,True
1,0.000000,mdpove,mdpove,True
1,0.000000,mdpove,mdpove,True
1,0.000000,mdpove,mdpove,True
1,0.000000,mdpove,mdpove,True
1,0.000000,mefait,mefait,True
1,0.000000,mefait,mefait,True
1,0.000000,mefait,mefait,True
1,0.000000,mefait,mefait,True
1,0.000000,mefait,mefait,True
1,0.000000,mefait,mefait,True
1,0.000000,mefait,mefait,True
1,0.000000,mefait,mefait,True
1,0.000000,mefait,mefait,True
1,0.000000,mefait,mefait,True
1,0.000000,mefait,mefait,True
1,0.000000,mefait,mefait,True
1,0.000000,mefait,mefait,True
1,0.000000,mefait,mefait,True
1,0.000000,mefait,mefait,True
1,0.000000,mefait,mefait,True
1,0.000000,mefait,mefait,True
1,0.000000,mefait,mefait,True
1,0.000000,mefait,mefait,True
1,0.000000,mhwill,mhwill,True
1,0.000000,mhwill,mhwill,True
1,0.000000,mhwill,mhwill,True
1,0.000000,mhwill,mhwill,True
1,0.000000,mhwill,mhwill,True
1,0.000000,mhwill,mhwill,True
1,0.000000,mhwill,mhwill,True
1,0.000000,mhwill,mhwill,True
1,0.000000,mhwill,mhwill,True
1,0.000000,mhwill,mhwill,True
1,0.000000,mhwill,mhwill,True
1,0.000000,mhwill,mhwill,True
1,0.000000,mhwill,mhwill,True
1,0.000000,mhwill,mhwill,True
1,0.000000,mhwill,mhwill,True
1,0.000000,mhwill,mhwill,True
1,0.000000,mhwill,mhwill,True
1,0.000000,mhwill,mhwill,True
0,0.000000,mhwill,sidick,False
1,0.000000,miaduc,miaduc,True
0,0.000000,miaduc,djbirc,False
1,0.000000,miaduc,miaduc,True
1,0.000000,miaduc,miaduc,True
1,0.000000,miaduc,miaduc,True
0,0.000000,miaduc,djbirc,False
1,0.000000,miaduc,miaduc,True
1,0.000000,miaduc,miaduc,True
1,0.000000,miaduc,miaduc,True
1,0.000000,miaduc,miaduc,True
0,0.000000,miaduc,djbirc,False
1,0.000000,miaduc,miaduc,True
1,0.000000,miaduc,miaduc,True
1,0.000000,miaduc,miaduc,True
1,0.000000,miaduc,miaduc,True
1,0.000000,miaduc,miaduc,True
1,0.000000,miaduc,miaduc,True
1,0.000000,miaduc,miaduc,True
1,0.000000,miaduc,miaduc,True
0,0.000000,mjhans,gjnorm,False
0,0.000000,mjhans,gpsmit,False
0,0.000000,mjhans,jrtobi,False
1,0.000000,mjhans,mjhans,True
0,0.000000,mjhans,djbirc,False
0,0.000000,mjhans,gpsmit,False
0,0.000000,mjhans,gpsmit,False
0,0.000000,mjhans,djbirc,False
0,0.000000,mjhans,djbirc,False
0,0.000000,mjhans,djbirc,False
0,0.000000,mjhans,djbirc,False
1,0.000000,mjhans,mjhans,True
1,0.000000,mjhans,mjhans,True
1,0.000000,mjhans,mjhans,True
0,0.000000,mjhans,djbirc,False
0,0.000000,mjhans,djbirc,False
0,0.000000,mjhans,gjnorm,False
0,0.000000,mjhans,gjnorm,False
0,0.000000,mjhans,gjnorm,False
1,0.000000,mpetti,mpetti,True
1,0.000000,mpetti,mpetti,True
1,0.000000,mpetti,mpetti,True
1,0.000000,mpetti,mpetti,True
1,0.000000,mpetti,mpetti,True
1,0.000000,mpetti,mpetti,True
1,0.000000,mpetti,mpetti,True
1,0.000000,mpetti,mpetti,True
1,0.000000,mpetti,mpetti,True
1,0.000000,mpetti,mpetti,True
1,0.000000,mpetti,mpetti,True
1,0.000000,mpetti,mpetti,True
1,0.000000,mpetti,mpetti,True
1,0.000000,mpetti,mpetti,True
1,0.000000,mpetti,mpetti,True
1,0.000000,mpetti,mpetti,True
1,0.000000,mpetti,mpetti,True
1,0.000000,mpetti,mpetti,True
1,0.000000,mpetti,mpetti,True
1,0.000000,muthay,muthay,True
1,0.000000,muthay,muthay,True
1,0.000000,muthay,muthay,True
1,0.000000,muthay,muthay,True
1,0.000000,muthay,muthay,True
1,0.000000,muthay,muthay,True
1,0.000000,muthay,muthay,True
1,0.000000,muthay,muthay,True
1,0.000000,muthay,muthay,True
1,0.000000,muthay,muthay,True
1,0.000000,muthay,muthay,True
1,0.000000,muthay,muthay,True
1,0.000000,muthay,muthay,True
1,0.000000,muthay,muthay,True
1,0.000000,muthay,muthay,True
1,0.000000,muthay,muthay,True
1,0.000000,muthay,muthay,True
1,0.000000,muthay,muthay,True
1,0.000000,muthay,muthay,True
1,0.000000,nahaig,nahaig,True
1,0.000000,nahaig,nahaig,True
1,0.000000,nahaig,nahaig,True
1,0.000000,nahaig,nahaig,True
1,0.000000,nahaig,nahaig,True
1,0.000000,nahaig,nahaig,True
1,0.000000,nahaig,nahaig,True
1,0.000000,nahaig,nahaig,True
1,0.000000,nahaig,nahaig,True
1,0.000000,nahaig,nahaig,True
1,0.000000,nahaig,nahaig,True
1,0.000000,nahaig,nahaig,True
1,0.000000,nahaig,nahaig,True
1,0.000000,nahaig,nahaig,True
1,0.000000,nahaig,nahaig,True
1,0.000000,nahaig,nahaig,True
1,0.000000,nahaig,nahaig,True
1,0.000000,nahaig,nahaig,True
1,0.000000,nahaig,nahaig,True
1,0.000000,namull,namull,True
1,0.000000,namull,namull,True
1,0.000000,namull,namull,True
1,0.000000,namull,namull,True
1,0.000000,namull,namull,True
1,0.000000,namull,namull,True
1,0.000000,namull,namull,True
1,0.000000,namull,namull,True
1,0.000000,namull,namull,True
1,0.000000,namull,namull,True
1,0.000000,namull,namull,True
1,0.000000,namull,namull,True
1,0.000000,namull,namull,True
1,0.000000,namull,namull,True
1,0.000000,namull,namull,True
1,0.000000,namull,namull,True
1,0.000000,namull,namull,True
1,0.000000,namull,namull,True
1,0.000000,namull,namull,True
1,0.000000,ndbank,ndbank,True
1,0.000000,ndbank,ndbank,True
1,0.000000,ndbank,ndbank,True
1,0.000000,ndbank,ndbank,True
1,0.000000,ndbank,ndbank,True
1,0.000000,ndbank,ndbank,True
1,0.000000,ndbank,ndbank,True
1,0.000000,ndbank,ndbank,True
1,0.000000,ndbank,ndbank,True
1,0.000000,ndbank,ndbank,True
1,0.000000,ndbank,ndbank,True
1,0.000000,ndbank,ndbank,True
1,0.000000,ndbank,ndbank,True
1,0.000000,ndbank,ndbank,True
1,0.000000,ndbank,ndbank,True
1,0.000000,ndbank,ndbank,True
1,0.000000,ndbank,ndbank,True
1,0.000000,ndbank,ndbank,True
1,0.000000,ndbank,ndbank,True
1,0.000000,ndhagu,ndhagu,True
1,0.000000,ndhagu,ndhagu,True
1,0.000000,ndhagu,ndhagu,True
1,0.000000,ndhagu,ndhagu,True
1,0.000000,ndhagu,ndhagu,True
1,0.000000,ndhagu,ndhagu,True
1,0.000000,ndhagu,ndhagu,True
1,0.000000,ndhagu,ndhagu,True
1,0.000000,ndhagu,ndhagu,True
1,0.000000,ndhagu,ndhagu,True
0,0.000000,ndhagu,namull,False
1,0.000000,ndhagu,ndhagu,True
1,0.000000,ndhagu,ndhagu,True
1,0.000000,ndhagu,ndhagu,True
1,0.000000,ndhagu,ndhagu,True
1,0.000000,ndhagu,ndhagu,True
1,0.000000,ndhagu,ndhagu,True
1,0.000000,ndhagu,ndhagu,True
1,0.000000,ndhagu,ndhagu,True
1,0.000000,nhrams,nhrams,True
1,0.000000,nhrams,nhrams,True
1,0.000000,nhrams,nhrams,True
1,0.000000,nhrams,nhrams,True
1,0.000000,nhrams,nhrams,True
1,0.000000,nhrams,nhrams,True
1,0.000000,nhrams,nhrams,True
1,0.000000,nhrams,nhrams,True
1,0.000000,nhrams,nhrams,True
1,0.000000,nhrams,nhrams,True
1,0.000000,nhrams,nhrams,True
1,0.000000,nhrams,nhrams,True
1,0.000000,nhrams,nhrams,True
1,0.000000,nhrams,nhrams,True
1,0.000000,nhrams,nhrams,True
1,0.000000,nhrams,nhrams,True
1,0.000000,nhrams,nhrams,True
1,0.000000,nhrams,nhrams,True
1,0.000000,nhrams,nhrams,True
1,0.000000,njmoor,njmoor,True
1,0.000000,njmoor,njmoor,True
1,0.000000,njmoor,njmoor,True
1,0.000000,njmoor,njmoor,True
1,0.000000,njmoor,njmoor,True
1,0.000000,njmoor,njmoor,True
1,0.000000,njmoor,njmoor,True
1,0.000000,njmoor,njmoor,True
1,0.000000,njmoor,njmoor,True
1,0.000000,njmoor,njmoor,True
1,0.000000,njmoor,njmoor,True
1,0.000000,njmoor,njmoor,True
1,0.000000,njmoor,njmoor,True
1,0.000000,njmoor,njmoor,True
1,0.000000,njmoor,njmoor,True
1,0.000000,njmoor,njmoor,True
1,0.000000,njmoor,njmoor,True
1,0.000000,njmoor,njmoor,True
1,0.000000,njmoor,njmoor,True
0,0.000000,npbour,jmedin,False
0,0.000000,npbour,jmedin,False
0,0.000000,npbour,jmedin,False
0,0.000000,npbour,jmedin,False
0,0.000000,npbour,jmedin,False
0,0.000000,npbour,jmedin,False
0,0.000000,npbour,jmedin,False
0,0.000000,npbour,jmedin,False
0,0.000000,npbour,spletc,False
0,0.000000,npbour,jmedin,False
0,0.000000,npbour,jmedin,False
0,0.000000,npbour,admars,False
0,0.000000,npbour,admars,False
0,0.000000,npbour,admars,False
0,0.000000,npbour,admars,False
0,0.000000,npbour,admars,False
0,0.000000,npbour,admars,False
0,0.000000,npbour,jmedin,False
0,0.000000,npbour,jmedin,False
1,0.000000,npmitc,npmitc,True
1,0.000000,npmitc,npmitc,True
1,0.000000,npmitc,npmitc,True
1,0.000000,npmitc,npmitc,True
1,0.000000,npmitc,npmitc,True
1,0.000000,npmitc,npmitc,True
1,0.000000,npmitc,npmitc,True
1,0.000000,npmitc,npmitc,True
1,0.000000,npmitc,npmitc,True
1,0.000000,npmitc,npmitc,True
1,0.000000,npmitc,npmitc,True
1,0.000000,npmitc,npmitc,True
1,0.000000,npmitc,npmitc,True
1,0.000000,npmitc,npmitc,True
1,0.000000,npmitc,npmitc,True
1,0.000000,npmitc,npmitc,True
1,0.000000,npmitc,npmitc,True
1,0.000000,npmitc,npmitc,True
1,0.000000,npmitc,npmitc,True
1,0.000000,nrclar,nrclar,True
1,0.000000,nrclar,nrclar,True
1,0.000000,nrclar,nrclar,True
1,0.000000,nrclar,nrclar,True
1,0.000000,nrclar,nrclar,True
1,0.000000,nrclar,nrclar,True
1,0.000000,nrclar,nrclar,True
1,0.000000,nrclar,nrclar,True
1,0.000000,nrclar,nrclar,True
1,0.000000,nrclar,nrclar,True
1,0.000000,nrclar,nrclar,True
1,0.000000,nrclar,nrclar,True
1,0.000000,nrclar,nrclar,True
1,0.000000,nrclar,nrclar,True
1,0.000000,nrclar,nrclar,True
1,0.000000,nrclar,nrclar,True
1,0.000000,nrclar,nrclar,True
1,0.000000,nrclar,nrclar,True
1,0.000000,nrclar,nrclar,True
1,0.000000,nrrbar,nrrbar,True
1,0.000000,nrrbar,nrrbar,True
1,0.000000,nrrbar,nrrbar,True
1,0.000000,nrrbar,nrrbar,True
1,0.000000,nrrbar,nrrbar,True
1,0.000000,nrrbar,nrrbar,True
1,0.000000,nrrbar,nrrbar,True
1,0.000000,nrrbar,nrrbar,True
1,0.000000,nrrbar,nrrbar,True
1,0.000000,nrrbar,nrrbar,True
1,0.000000,nrrbar,nrrbar,True
1,0.000000,nrrbar,nrrbar,True
1,0.000000,nrrbar,nrrbar,True
1,0.000000,nrrbar,nrrbar,True
1,0.000000,nrrbar,nrrbar,True
1,0.000000,nrrbar,nrrbar,True
1,0.000000,nrrbar,nrrbar,True
1,0.000000,nrrbar,nrrbar,True
1,0.000000,nrrbar,nrrbar,True
1,0.000000,nwilli,nwilli,True
1,0.000000,nwilli,nwilli,True
1,0.000000,nwilli,nwilli,True
1,0.000000,nwilli,nwilli,True
1,0.000000,nwilli,nwilli,True
1,0.000000,nwilli,nwilli,True
1,0.000000,nwilli,nwilli,True
1,0.000000,nwilli,nwilli,True
1,0.000000,nwilli,nwilli,True
1,0.000000,nwilli,nwilli,True
1,0.000000,nwilli,nwilli,True
1,0.000000,nwilli,nwilli,True
1,0.000000,nwilli,nwilli,True
1,0.000000,nwilli,nwilli,True
1,0.000000,nwilli,nwilli,True
1,0.000000,nwilli,nwilli,True
1,0.000000,nwilli,nwilli,True
1,0.000000,nwilli,nwilli,True
1,0.000000,nwilli,nwilli,True
1,0.000000,ohpark,ohpark,True
1,0.000000,ohpark,ohpark,True
1,0.000000,ohpark,ohpark,True
1,0.000000,ohpark,ohpark,True
1,0.000000,ohpark,ohpark,True
1,0.000000,ohpark,ohpark,True
1,0.000000,ohpark,ohpark,True
1,0.000000,ohpark,ohpark,True
1,0.000000,ohpark,ohpark,True
1,0.000000,ohpark,ohpark,True
1,0.000000,ohpark,ohpark,True
1,0.000000,ohpark,ohpark,True
1,0.000000,ohpark,ohpark,True
1,0.000000,ohpark,ohpark,True
1,0.000000,ohpark,ohpark,True
1,0.000000,ohpark,ohpark,True
1,0.000000,ohpark,ohpark,True
1,0.000000,ohpark,ohpark,True
1,0.000000,ohpark,ohpark,True
0,0.000000,pacole,ohpark,False
1,0.000000,pacole,pacole,True
1,0.000000,pacole,pacole,True
0,0.000000,pacole,ohpark,False
1,0.000000,pacole,pacole,True
1,0.000000,pacole,pacole,True
1,0.000000,pacole,pacole,True
1,0.000000,pacole,pacole,True
0,0.000000,pacole,ohpark,False
0,0.000000,pacole,ohpark,False
0,0.000000,pacole,ohpark,False
1,0.000000,pacole,pacole,True
1,0.000000,pacole,pacole,True
1,0.000000,pacole,pacole,True
1,0.000000,pacole,pacole,True
1,0.000000,pacole,pacole,True
1,0.000000,pacole,pacole,True
1,0.000000,pacole,pacole,True
1,0.000000,pacole,pacole,True
1,0.000000,pmives,pmives,True
1,0.000000,pmives,pmives,True
1,0.000000,pmives,pmives,True
1,0.000000,pmives,pmives,True
1,0.000000,pmives,pmives,True
1,0.000000,pmives,pmives,True
1,0.000000,pmives,pmives,True
1,0.000000,pmives,pmives,True
1,0.000000,pmives,pmives,True
1,0.000000,pmives,pmives,True
1,0.000000,pmives,pmives,True
1,0.000000,pmives,pmives,True
1,0.000000,pmives,pmives,True
1,0.000000,pmives,pmives,True
1,0.000000,pmives,pmives,True
1,0.000000,pmives,pmives,True
1,0.000000,pmives,pmives,True
1,0.000000,pmives,pmives,True
1,0.000000,pmives,pmives,True
1,0.000000,pshurr,pshurr,True
1,0.000000,pshurr,pshurr,True
1,0.000000,pshurr,pshurr,True
1,0.000000,pshurr,pshurr,True
1,0.000000,pshurr,pshurr,True
1,0.000000,pshurr,pshurr,True
1,0.000000,pshurr,pshurr,True
1,0.000000,pshurr,pshurr,True
1,0.000000,pshurr,pshurr,True
1,0.000000,pshurr,pshurr,True
1,0.000000,pshurr,pshurr,True
1,0.000000,pshurr,pshurr,True
1,0.000000,pshurr,pshurr,True
1,0.000000,pshurr,pshurr,True
1,0.000000,pshurr,pshurr,True
1,0.000000,pshurr,pshurr,True
1,0.000000,pshurr,pshurr,True
1,0.000000,pshurr,pshurr,True
1,0.000000,pshurr,pshurr,True
1,0.000000,pspliu,pspliu,True
1,0.000000,pspliu,pspliu,True
1,0.000000,pspliu,pspliu,True
1,0.000000,pspliu,pspliu,True
1,0.000000,pspliu,pspliu,True
1,0.000000,pspliu,pspliu,True
1,0.000000,pspliu,pspliu,True
1,0.000000,pspliu,pspliu,True
1,0.000000,pspliu,pspliu,True
1,0.000000,pspliu,pspliu,True
1,0.000000,pspliu,pspliu,True
1,0.000000,pspliu,pspliu,True
1,0.000000,pspliu,pspliu,True
1,0.000000,pspliu,pspliu,True
1,0.000000,pspliu,pspliu,True
1,0.000000,pspliu,pspliu,True
1,0.000000,pspliu,pspliu,True
1,0.000000,pspliu,pspliu,True
1,0.000000,pspliu,pspliu,True
1,0.000000,ptnich,ptnich,True
1,0.000000,ptnich,ptnich,True
1,0.000000,ptnich,ptnich,True
1,0.000000,ptnich,ptnich,True
1,0.000000,ptnich,ptnich,True
1,0.000000,ptnich,ptnich,True
1,0.000000,ptnich,ptnich,True
1,0.000000,ptnich,ptnich,True
1,0.000000,ptnich,ptnich,True
1,0.000000,ptnich,ptnich,True
1,0.000000,ptnich,ptnich,True
1,0.000000,ptnich,ptnich,True
1,0.000000,ptnich,ptnich,True
1,0.000000,ptnich,ptnich,True
1,0.000000,ptnich,ptnich,True
1,0.000000,ptnich,ptnich,True
1,0.000000,ptnich,ptnich,True
0,0.000000,ptnich,slbirc,False
1,0.000000,ptnich,ptnich,True
1,0.000000,rarobi,rarobi,True
1,0.000000,rarobi,rarobi,True
1,0.000000,rarobi,rarobi,True
1,0.000000,rarobi,rarobi,True
1,0.000000,rarobi,rarobi,True
1,0.000000,rarobi,rarobi,True
1,0.000000,rarobi,rarobi,True
1,0.000000,rarobi,rarobi,True
1,0.000000,rarobi,rarobi,True
1,0.000000,rarobi,rarobi,True
1,0.000000,rarobi,rarobi,True
1,0.000000,rarobi,rarobi,True
1,0.000000,rarobi,rarobi,True
1,0.000000,rarobi,rarobi,True
1,0.000000,rarobi,rarobi,True
1,0.000000,rarobi,rarobi,True
1,0.000000,rarobi,rarobi,True
1,0.000000,rarobi,rarobi,True
1,0.000000,rarobi,rarobi,True
1,0.000000,rgharr,rgharr,True
1,0.000000,rgharr,rgharr,True
1,0.000000,rgharr,rgharr,True
1,0.000000,rgharr,rgharr,True
1,0.000000,rgharr,rgharr,True
1,0.000000,rgharr,rgharr,True
1,0.000000,rgharr,rgharr,True
1,0.000000,rgharr,rgharr,True
1,0.000000,rgharr,rgharr,True
1,0.000000,rgharr,rgharr,True
1,0.000000,rgharr,rgharr,True
1,0.000000,rgharr,rgharr,True
1,0.000000,rgharr,rgharr,True
1,0.000000,rgharr,rgharr,True
1,0.000000,rgharr,rgharr,True
1,0.000000,rgharr,rgharr,True
1,0.000000,rgharr,rgharr,True
1,0.000000,rgharr,rgharr,True
1,0.000000,rgharr,rgharr,True
1,0.000000,rgspru,rgspru,True
1,0.000000,rgspru,rgspru,True
1,0.000000,rgspru,rgspru,True
1,0.000000,rgspru,rgspru,True
1,0.000000,rgspru,rgspru,True
1,0.000000,rgspru,rgspru,True
1,0.000000,rgspru,rgspru,True
1,0.000000,rgspru,rgspru,True
1,0.000000,rgspru,rgspru,True
1,0.000000,rgspru,rgspru,True
1,0.000000,rgspru,rgspru,True
1,0.000000,rgspru,rgspru,True
1,0.000000,rgspru,rgspru,True
1,0.000000,rgspru,rgspru,True
1,0.000000,rgspru,rgspru,True
1,0.000000,rgspru,rgspru,True
1,0.000000,rgspru,rgspru,True
1,0.000000,rgspru,rgspru,True
1,0.000000,rgspru,rgspru,True
1,0.000000,rjlabr,rjlabr,True
1,0.000000,rjlabr,rjlabr,True
1,0.000000,rjlabr,rjlabr,True
1,0.000000,rjlabr,rjlabr,True
1,0.000000,rjlabr,rjlabr,True
1,0.000000,rjlabr,rjlabr,True
1,0.000000,rjlabr,rjlabr,True
1,0.000000,rjlabr,rjlabr,True
1,0.000000,rjlabr,rjlabr,True
1,0.000000,rjlabr,rjlabr,True
1,0.000000,rjlabr,rjlabr,True
1,0.000000,rjlabr,rjlabr,True
1,0.000000,rjlabr,rjlabr,True
1,0.000000,rjlabr,rjlabr,True
1,0.000000,rjlabr,rjlabr,True
1,0.000000,rjlabr,rjlabr,True
1,0.000000,rjlabr,rjlabr,True
1,0.000000,rjlabr,rjlabr,True
1,0.000000,rjlabr,rjlabr,True
1,0.000000,rlocke,rlocke,True
1,0.000000,rlocke,rlocke,True
1,0.000000,rlocke,rlocke,True
1,0.000000,rlocke,rlocke,True
1,0.000000,rlocke,rlocke,True
1,0.000000,rlocke,rlocke,True
1,0.000000,rlocke,rlocke,True
1,0.000000,rlocke,rlocke,True
1,0.000000,rlocke,rlocke,True
1,0.000000,rlocke,rlocke,True
1,0.000000,rlocke,rlocke,True
1,0.000000,rlocke,rlocke,True
1,0.000000,rlocke,rlocke,True
1,0.000000,rlocke,rlocke,True
1,0.000000,rlocke,rlocke,True
1,0.000000,rlocke,rlocke,True
1,0.000000,rlocke,rlocke,True
1,0.000000,rlocke,rlocke,True
1,0.000000,rlocke,rlocke,True
1,0.000000,rmcoll,rmcoll,True
1,0.000000,rmcoll,rmcoll,True
1,0.000000,rmcoll,rmcoll,True
1,0.000000,rmcoll,rmcoll,True
1,0.000000,rmcoll,rmcoll,True
1,0.000000,rmcoll,rmcoll,True
1,0.000000,rmcoll,rmcoll,True
1,0.000000,rmcoll,rmcoll,True
1,0.000000,rmcoll,rmcoll,True
1,0.000000,rmcoll,rmcoll,True
1,0.000000,rmcoll,rmcoll,True
1,0.000000,rmcoll,rmcoll,True
1,0.000000,rmcoll,rmcoll,True
1,0.000000,rmcoll,rmcoll,True
1,0.000000,rmcoll,rmcoll,True
1,0.000000,rmcoll,rmcoll,True
1,0.000000,rmcoll,rmcoll,True
1,0.000000,rmcoll,rmcoll,True
1,0.000000,rmcoll,rmcoll,True
1,0.000000,rmpugh,rmpugh,True
1,0.000000,rmpugh,rmpugh,True
1,0.000000,rmpugh,rmpugh,True
1,0.000000,rmpugh,rmpugh,True
1,0.000000,rmpugh,rmpugh,True
1,0.000000,rmpugh,rmpugh,True
1,0.000000,rmpugh,rmpugh,True
1,0.000000,rmpugh,rmpugh,True
1,0.000000,rmpugh,rmpugh,True
1,0.000000,rmpugh,rmpugh,True
1,0.000000,rmpugh,rmpugh,True
1,0.000000,rmpugh,rmpugh,True
1,0.000000,rmpugh,rmpugh,True
1,0.000000,rmpugh,rmpugh,True
1,0.000000,rmpugh,rmpugh,True
1,0.000000,rmpugh,rmpugh,True
1,0.000000,rmpugh,rmpugh,True
1,0.000000,rmpugh,rmpugh,True
1,0.000000,rmpugh,rmpugh,True
1,0.000000,rnpwil,rnpwil,True
1,0.000000,rnpwil,rnpwil,True
1,0.000000,rnpwil,rnpwil,True
1,0.000000,rnpwil,rnpwil,True
1,0.000000,rnpwil,rnpwil,True
1,0.000000,rnpwil,rnpwil,True
1,0.000000,rnpwil,rnpwil,True
1,0.000000,rnpwil,rnpwil,True
1,0.000000,rnpwil,rnpwil,True
1,0.000000,rnpwil,rnpwil,True
1,0.000000,rnpwil,rnpwil,True
1,0.000000,rnpwil,rnpwil,True
1,0.000000,rnpwil,rnpwil,True
1,0.000000,rnpwil,rnpwil,True
1,0.000000,rnpwil,rnpwil,True
1,0.000000,rnpwil,rnpwil,True
1,0.000000,rnpwil,rnpwil,True
1,0.000000,rnpwil,rnpwil,True
1,0.000000,rnpwil,rnpwil,True
0,0.000000,rrowle,pmives,False
1,0.000000,rrowle,rrowle,True
1,0.000000,rrowle,rrowle,True
1,0.000000,rrowle,rrowle,True
1,0.000000,rrowle,rrowle,True
1,0.000000,rrowle,rrowle,True
1,0.000000,rrowle,rrowle,True
1,0.000000,rrowle,rrowle,True
1,0.000000,rrowle,rrowle,True
1,0.000000,rrowle,rrowle,True
1,0.000000,rrowle,rrowle,True
1,0.000000,rrowle,rrowle,True
1,0.000000,rrowle,rrowle,True
1,0.000000,rrowle,rrowle,True
1,0.000000,rrowle,rrowle,True
1,0.000000,rrowle,rrowle,True
