1,0.00018107258396332946,saduah,saduah
1,0.0001759205227672347,saduah,saduah
1,0.0001780523711146136,saduah,saduah
1,0.00018832262750835183,saduah,saduah
1,0.00019237816490214515,saduah,saduah
1,0.00019122014408788323,saduah,saduah
1,0.00020795957706136253,saduah,saduah
1,0.0001961566734193234,saduah,saduah
1,0.00026304309607880645,saedwa,saedwa
1,0.0002668869303067992,saedwa,saedwa
1,0.00027858974710526544,saedwa,saedwa
1,0.0002730341613384029,saedwa,saedwa
1,0.00027312431438852484,saedwa,saedwa
1,0.0002728698087505294,saedwa,saedwa
1,0.0002643476600225791,saedwa,saedwa
1,0.00027114284407531186,saedwa,saedwa
1,0.0002744741053208354,saedwa,saedwa
1,0.00027101077145495094,saedwa,saedwa
1,0.00026808465130454716,saedwa,saedwa
1,0.000271043516419075,saedwa,saedwa
1,0.0002668332389156631,saedwa,saedwa
1,0.0002672148105857059,saedwa,saedwa
1,0.00026503578242899654,saedwa,saedwa
1,0.00026674884985873815,saedwa,saedwa
1,0.0002715681438594275,saedwa,saedwa
1,0.0002696383625336516,saedwa,saedwa
1,0.0002677920459117515,saedwa,saedwa
0,0.00019212523137654723,cjcarr,sidick
0,0.00019214946706194724,cjcarr,sidick
0,0.00019145023713096386,cjcarr,sidick
0,0.00019226688978741396,cjcarr,sidick
0,0.0001913277024613586,cjcarr,sidick
0,0.00019083547204707473,cjcarr,sidick
0,0.0001908571368699561,cjcarr,sidick
0,0.0001898235092251695,cjcarr,sidick
0,0.0001912513227262402,cjcarr,sidick
0,0.00019225715266895103,cjcarr,sidick
0,0.0001942117580865442,cjcarr,sidick
0,0.00019085575657080723,cjcarr,sidick
0,0.0001827406585127622,cjcarr,sidick
0,0.0001907527411288367,cjcarr,sidick
0,0.0001912758883678089,cjcarr,sidick
0,0.00019257368568941633,cjcarr,sidick
0,0.00019205391370765356,cjcarr,sidick
0,0.00019209459008053095,cjcarr,sidick
0,0.0001908249961359148,cjcarr,sidick
1,0.00020255052772218576,sjbeck,sjbeck
1,0.00020930369791888074,sjbeck,sjbeck
1,0.00020077275386620532,sjbeck,sjbeck
1,0.00020343362401028836,sjbeck,sjbeck
1,0.00020069207827210533,sjbeck,sjbeck
0,0.0001925355358917869,cjcarr,sjbeck
0,0.00019108982789778792,cjcarr,sjbeck
1,0.00019439676638978185,sjbeck,sjbeck
0,0.0001963513773774074,cjcarr,sjbeck
0,0.0001944177018068779,cjcarr,sjbeck
0,0.00019111166913103128,cjcarr,sjbeck
1,0.00020134308688395406,sjbeck,sjbeck
1,0.00020125285372058624,sjbeck,sjbeck
1,0.00020037055767895717,sjbeck,sjbeck
1,0.00020261626817875912,sjbeck,sjbeck
1,0.0001993939972249174,sjbeck,sjbeck
1,0.0001986043135756781,sjbeck,sjbeck
1,0.00020005028911042357,sjbeck,sjbeck
1,0.00020044263104101117,sjbeck,sjbeck
0,0.00021624730274297623,gjhero,skumar
0,0.00021405170842862575,gjhero,skumar
0,0.00021974262813376913,gjhero,skumar
0,0.00021391011973534682,mefait,skumar
0,0.0002204690764324334,mefait,skumar
0,0.00022564487081403394,gjhero,skumar
0,0.0002176835006680108,mefait,skumar
0,0.00022188753996002752,gjhero,skumar
0,0.00022155493238545175,mefait,skumar
0,0.0002175246629720539,mefait,skumar
0,0.00021708834681919385,mefait,skumar
0,0.00023571982568025988,gjhero,skumar
0,0.00023907791273652712,gjhero,skumar
0,0.00022608479981988666,gjhero,skumar
0,0.00020500967990113938,rmcoll,skumar
0,0.00022901784698630271,gjhero,skumar
0,0.00021342137630696024,mefait,skumar
0,0.00021267643962266113,gjhero,skumar
0,0.0002147123501000671,mefait,skumar
0,0.00018784659896768231,cjcarr,smrobb
0,0.0001826624488362973,cjcarr,smrobb
1,0.0001760409648451127,smrobb,smrobb
0,0.0001826125439016973,cjcarr,smrobb
0,0.0001864655090368647,cjcarr,smrobb
0,0.00018470724951940586,cjcarr,smrobb
0,0.00019361009194859667,cjcarr,smrobb
0,0.00019033389261356197,cjcarr,smrobb
0,0.00019073334739371032,cjcarr,smrobb
0,0.0001888288273237144,cjcarr,smrobb
0,0.0001922704181857797,cjcarr,smrobb
0,0.00019175895683647313,cjcarr,smrobb
0,0.00019275708692775373,cjcarr,smrobb
0,0.0001894975711546987,cjcarr,smrobb
0,0.0001913367872111666,cjcarr,smrobb
0,0.00018994383520584216,cjcarr,smrobb
0,0.00019311578050765324,cjcarr,smrobb
0,0.00018836749919235953,cjcarr,smrobb
1,0.00017816368280525402,smrobb,smrobb
0,0.0001825970351167042,ajsega,spletc
0,0.0001891529795373444,ajsega,spletc
0,0.00018084431845977658,ajsega,spletc
0,0.00018249580945415967,gjnorm,spletc
0,0.00018058343741280983,gjnorm,spletc
0,0.00018195108935713212,gjnorm,spletc
0,0.00017586864236219843,gjnorm,spletc
0,0.0001791253192011205,gjnorm,spletc
0,0.00017241000930747754,gjnorm,spletc
0,0.0001825335014437097,gjnorm,spletc
0,0.00019006035551628696,ajsega,spletc
0,0.00018797569554812333,ajsega,spletc
0,0.00018363079984135428,gjnorm,spletc
0,0.00018711542448613286,ajsega,spletc
0,0.00018950805558173492,ajsega,spletc
0,0.0001872271222155824,ajsega,spletc
0,0.00018515259095932884,ajsega,spletc
0,0.0001804247166579981,ajsega,spletc
0,0.00017910184304495487,gjnorm,spletc
0,0.00020361150209230854,gjnorm,svkriz
0,0.00020760241661490748,gjnorm,svkriz
0,0.0002043969368760193,gjnorm,svkriz
0,0.00019884513281673028,gjnorm,svkriz
0,0.0001926821110499635,rjlabr,svkriz
0,0.00018746104347432726,gjnorm,svkriz
0,0.0001882450314512562,rjlabr,svkriz
0,0.00019239719812124922,gjnorm,svkriz
0,0.000184424256673372,rjlabr,svkriz
0,0.000200483756879743,gjnorm,svkriz
0,0.00019981057553160087,gjnorm,svkriz
0,0.00020529142616816353,gjnorm,svkriz
0,0.0002042187772374427,gjnorm,svkriz
0,0.00019313946354895779,gjnorm,svkriz
0,0.00018608072326845178,gjnorm,svkriz
0,0.00020549054020084243,gjnorm,svkriz
0,0.0002029140245007766,gjnorm,svkriz
0,0.00019353267226876114,gjnorm,svkriz
0,0.000197709690972672,gjnorm,svkriz
1,0.00018943862789854482,swewin,swewin
1,0.00018570959549763785,swewin,swewin
1,0.0001928845164958068,swewin,swewin
1,0.0001934519634381802,swewin,swewin
1,0.00018958754228531207,swewin,swewin
1,0.0001822566848099695,swewin,swewin
1,0.00018269622589365707,swewin,swewin
1,0.0001832589692639578,swewin,swewin
1,0.00019025175431757724,swewin,swewin
1,0.00018692122658117932,swewin,swewin
1,0.00019199654787563968,swewin,swewin
1,0.00019144121026482501,swewin,swewin
1,0.0001879035411779118,swewin,swewin
1,0.00018607876702542072,swewin,swewin
1,0.00018562412664767323,swewin,swewin
1,0.0001846401922432909,swewin,swewin
1,0.00018612376877910253,swewin,swewin
1,0.00018246089497280408,swewin,swewin
1,0.00018540991999960014,swewin,swewin
1,0.00017239859355084667,swsmit,swsmit
0,0.00017195064022941528,rgspru,swsmit
0,0.00017455220383543688,rgspru,swsmit
0,0.0001754136066862237,rgspru,swsmit
0,0.00017302641745225655,rgspru,swsmit
0,0.000172477592135952,rgspru,swsmit
0,0.00017174988505565524,rgspru,swsmit
0,0.00017409657456623237,rgspru,swsmit
0,0.00017042034957715196,rgspru,swsmit
0,0.00016984000851054496,rgspru,swsmit
0,0.00016971187421006227,rgspru,swsmit
0,0.00017758204657151546,rgspru,swsmit
0,0.00017839561528098076,rgspru,swsmit
0,0.00017919277684576304,rgspru,swsmit
0,0.0001782589505080329,rgspru,swsmit
0,0.00017844664859873024,rgspru,swsmit
0,0.0001797806946825407,rgspru,swsmit
0,0.00017907230099749294,rgspru,swsmit
0,0.00017062570947558664,rgspru,swsmit
1,0.00019088979787056012,vpsavo,vpsavo
1,0.00018792401980356345,vpsavo,vpsavo
1,0.0001922002572993283,vpsavo,vpsavo
1,0.0001903192106119506,vpsavo,vpsavo
1,0.00019365203102618316,vpsavo,vpsavo
1,0.0001928151885605969,vpsavo,vpsavo
1,0.0001883293827652328,vpsavo,vpsavo
1,0.00019579416055854438,vpsavo,vpsavo
1,0.00018832647298094884,vpsavo,vpsavo
1,0.000186441788460783,vpsavo,vpsavo
1,0.00018781553380178959,vpsavo,vpsavo
1,0.00019221666874515424,vpsavo,vpsavo
1,0.00019472022477699764,vpsavo,vpsavo
1,0.00019340336857970986,vpsavo,vpsavo
1,0.00019351162345434858,vpsavo,vpsavo
1,0.00019219647188632773,vpsavo,vpsavo
1,0.00019502977737138595,vpsavo,vpsavo
1,0.00019273735210989203,vpsavo,vpsavo
1,0.00019145936831515493,vpsavo,vpsavo
1,0.00024686356797623847,whussa,whussa
1,0.00025808407869545944,whussa,whussa
0,0,unknown,whussa
1,0.00024295895458489335,whussa,whussa
1,0.0002452105991047085,whussa,whussa
1,0.0002455652960358061,whussa,whussa
1,0.0002448558341003786,whussa,whussa
1,0.00024477871740967845,whussa,whussa
1,0.00023277008216919396,whussa,whussa
1,0.000245919793078328,whussa,whussa
1,0.00022917172514214145,whussa,whussa
1,0.0002304731604699476,whussa,whussa
1,0.00022876968135817648,whussa,whussa
1,0.0002379834089153436,whussa,whussa
1,0.00024166169540794537,whussa,whussa
1,0.0002349071088234293,whussa,whussa
1,0.0002297566227529305,whussa,whussa
1,0.0002216808488704584,whussa,whussa
1,0.00023232455824582498,whussa,whussa
0,0.00032685018476303343,cshubb,wjalbe
0,0.00032753753359617075,cshubb,wjalbe
0,0.0003298400082950137,cshubb,wjalbe
0,0.0003361300342272262,cshubb,wjalbe
0,0.00033540244297577374,cshubb,wjalbe
0,0.0003314264075634816,cshubb,wjalbe
0,0.00032177861566695643,cshubb,wjalbe
0,0.000321413351478222,cshubb,wjalbe
0,0.0003225722688417289,cshubb,wjalbe
0,0.0003229498281844467,cshubb,wjalbe
0,0.000310976371996308,cshubb,wjalbe
0,0.0003391860175283319,cshubb,wjalbe
0,0.0003414364597644588,cshubb,wjalbe
0,0.0003455158877035757,cshubb,wjalbe
0,0.00035356535827252815,cshubb,wjalbe
0,0.0003407162879064992,cshubb,wjalbe
0,0.0003374871775439629,cshubb,wjalbe
0,0.000338369440464205,cshubb,wjalbe
0,0.00032513469287485047,cshubb,wjalbe
