0,0.0002328931218043288,nrclar,mefait
0,0.0002287801515704634,nrclar,mefait
0,0.00022836338226465446,nrclar,mefait
0,0.00023422616602356933,gjhero,mefait
0,0.0002396198363292061,gjhero,mefait
0,0.000240198674858548,gjhero,mefait
0,0.00023870158667887222,gjhero,mefait
0,0.00023484930837454183,gjhero,mefait
0,0.00023291176098771642,gjhero,mefait
0,0.00023799060675084942,nrclar,mefait
0,0.00023698248031014339,nrclar,mefait
0,0.0001775382144163706,rlocke,mhwill
1,0.00018210727584311642,mhwill,mhwill
1,0.00018015941335379818,mhwill,mhwill
1,0.00018252557126989606,mhwill,mhwill
1,0.0001792159800160118,mhwill,mhwill
1,0.00017844982529111313,mhwill,mhwill
1,0.0001757665663452973,mhwill,mhwill
1,0.00017250589503229878,mhwill,mhwill
1,0.00017374036225679018,mhwill,mhwill
1,0.00017381338070669163,mhwill,mhwill
1,0.00017880455778038773,mhwill,mhwill
0,0.00018031269377975027,rlocke,mhwill
1,0.00017998279648346848,mhwill,mhwill
1,0.0001803840052144272,mhwill,mhwill
0,0.00018006815974711357,rlocke,mhwill
0,0.0001803199474735434,rlocke,mhwill
0,0.00018157679144701984,rlocke,mhwill
0,0.0001793584447720909,rlocke,mhwill
0,0.00017529473588713472,rlocke,mhwill
1,0.00021213086101008136,miaduc,miaduc
1,0.00021209548269156414,miaduc,miaduc
1,0.00021024587979687055,miaduc,miaduc
1,0.00020889821722456584,miaduc,miaduc
1,0.0002128725389834039,miaduc,miaduc
1,0.00020950020686577226,miaduc,miaduc
1,0.00020628935197314696,miaduc,miaduc
1,0.00021563841923389587,miaduc,miaduc
1,0.00020943555543098837,miaduc,miaduc
1,0.0002128981602295907,miaduc,miaduc
1,0.00021078938256094868,miaduc,miaduc
1,0.00021758341713572045,miaduc,miaduc
1,0.00021614298917889939,miaduc,miaduc
1,0.00021849269384654986,miaduc,miaduc
1,0.0002142630989852147,miaduc,miaduc
1,0.00021475052531409034,miaduc,miaduc
1,0.00022006397959366768,miaduc,miaduc
1,0.00021689828245673143,miaduc,miaduc
1,0.00021370717676650437,miaduc,miaduc
1,0.00016852522339850753,mjhans,mjhans
0,0.00017761954911693018,gjnorm,mjhans
1,0.00017350278873951374,mjhans,mjhans
0,0.00017547262699555417,gjnorm,mjhans
0,0.00018037403353731048,gjnorm,mjhans
0,0.00018100479760079484,gjnorm,mjhans
0,0.00017655580302443168,gjnorm,mjhans
0,0.00018113353544826807,gjnorm,mjhans
0,0.00017913733431426082,gjnorm,mjhans
0,0.00017991342441505225,gjnorm,mjhans
0,0.00017395880272986247,gjnorm,mjhans
0,0.00017729806839285713,gjnorm,mjhans
0,0.00017611781615337526,gjnorm,mjhans
0,0.00017812227795461775,gjnorm,mjhans
0,0.00018041779426266507,gjnorm,mjhans
0,0.00017835486589638138,gjnorm,mjhans
0,0.00017330183521698813,gjnorm,mjhans
0,0.0001760596832194766,gjnorm,mjhans
0,0.00017145036297177654,gjnorm,mjhans
0,0.00018663991337685587,dioann,mpetti
0,0.00018632739955563342,dioann,mpetti
0,0.00019217947675769499,dioann,mpetti
0,0.00019013110781303306,dioann,mpetti
0,0.0001847443116806658,dioann,mpetti
0,0.00018464257028633663,dioann,mpetti
0,0.00019080276238905578,dioann,mpetti
0,0.00018884718653675402,dioann,mpetti
0,0.0001876050093084547,dioann,mpetti
0,0.00018657227814880556,dioann,mpetti
0,0.00018869525847882516,dioann,mpetti
0,0.0001968999532490711,dioann,mpetti
0,0.00019252404019462908,dioann,mpetti
0,0.00019340270419158015,dioann,mpetti
0,0.00019172938379338815,dioann,mpetti
0,0.00019199951071333018,dioann,mpetti
0,0.00019324329962884372,dioann,mpetti
0,0.00018546432893886276,dioann,mpetti
0,0.0001950705952135486,dioann,mpetti
1,0.00027528035118082507,muthay,muthay
1,0.0002779219949234533,muthay,muthay
1,0.0002927702849100845,muthay,muthay
1,0.000290855938428139,muthay,muthay
1,0.000282091976512259,muthay,muthay
1,0.00027992227617280397,muthay,muthay
1,0.0002792659710263701,muthay,muthay
1,0.00027683950957333364,muthay,muthay
1,0.00027451967286216494,muthay,muthay
1,0.00027146177404026984,muthay,muthay
1,0.0002835240961352406,muthay,muthay
1,0.0002662521457061108,muthay,muthay
1,0.0002688246887020391,muthay,muthay
1,0.0002649287721413524,muthay,muthay
1,0.00027562388382262973,muthay,muthay
1,0.0002712409861803942,muthay,muthay
1,0.00026485467928594327,muthay,muthay
1,0.00026405692059592933,muthay,muthay
1,0.0002602303002701082,muthay,muthay
0,0.00017947757837340032,rlocke,nahaig
0,0.000176246594556751,rlocke,nahaig
0,0.0001774650404816237,rlocke,nahaig
0,0.00017349467627918532,rlocke,nahaig
0,0.00018016462188561128,rlocke,nahaig
0,0.00018057560765523774,rlocke,nahaig
0,0.000172290301041671,rlocke,nahaig
0,0.00017508672403357176,rlocke,nahaig
0,0.0001775502256631728,rlocke,nahaig
0,0.00017829371586677444,rlocke,nahaig
0,0.00018702400095190955,gjhero,nahaig
0,0.00017854350544712732,rlocke,nahaig
0,0.0001776341262908427,rlocke,nahaig
0,0.0001780321993777289,rlocke,nahaig
0,0.00017967548809198742,rlocke,nahaig
0,0.00018115291033458198,rlocke,nahaig
0,0.000181703328826197,rlocke,nahaig
0,0.0001804968236780365,rlocke,nahaig
0,0.00018021054574736002,rlocke,nahaig
0,0.0002510607885901936,gjhero,namull
0,0.0002501508314321792,gjhero,namull
0,0.0002507088947039082,gjhero,namull
0,0.00025069306471723967,gjhero,namull
0,0.00025296994028143726,gjhero,namull
0,0.0002501538871101081,gjhero,namull
0,0.0002467151938995933,gjhero,namull
0,0.0002452059779232033,gjhero,namull
0,0.0002476160228917681,gjhero,namull
0,0.0002485886096879105,gjhero,namull
0,0.00025674384585106864,gjhero,namull
0,0.0002508716422303841,gjhero,namull
0,0.0002569590113181054,gjhero,namull
0,0.00025671706349920335,gjhero,namull
0,0.00026019098122078636,gjhero,namull
0,0.00026665253522232244,gjhero,namull
0,0.00026300383121794716,gjhero,namull
0,0.00026031769596399974,gjhero,namull
0,0.0002554068607568045,gjhero,namull
0,0.00018971185820873242,cjcarr,ndbank
0,0.00019243457608094465,cjcarr,ndbank
0,0.00019103179577890597,cjcarr,ndbank
0,0.00019158239644982472,cjcarr,ndbank
0,0.000175253606371941,cjcarr,ndbank
1,0.0001848127397660098,ndbank,ndbank
1,0.0001740809236065351,ndbank,ndbank
1,0.00017750697036950864,ndbank,ndbank
1,0.00018065924195887048,ndbank,ndbank
1,0.0001861270246846944,ndbank,ndbank
1,0.00017616784026538345,ndbank,ndbank
1,0.00017912866063316799,ndbank,ndbank
1,0.0001787569642030984,ndbank,ndbank
0,0.0001819972477691488,cjcarr,ndbank
0,0.00018622892316493955,cjcarr,ndbank
1,0.00019139387419999081,ndbank,ndbank
0,0.00018848445488348016,cjcarr,ndbank
0,0.00018652836863676067,cjcarr,ndbank
0,0.00018929373231113875,cjcarr,ndbank
0,0.00017047498862923771,khughe,ndhagu
0,0.0001711834750199715,khughe,ndhagu
0,0.0001727471030222226,khughe,ndhagu
0,0.0001733481893396101,khughe,ndhagu
0,0.00017316310654780004,khughe,ndhagu
0,0.0001722303490711762,khughe,ndhagu
0,0.00017421763241761502,khughe,ndhagu
0,0.00017364062797052513,cjcarr,ndhagu
0,0.00016987710675898932,khughe,ndhagu
0,0.0001739528163703748,khughe,ndhagu
0,0.00017494214365001761,khughe,ndhagu
0,0.00017256150896184484,khughe,ndhagu
0,0.00017080914125123994,khughe,ndhagu
0,0.00017051912136693966,khughe,ndhagu
0,0.00017288747030404835,khughe,ndhagu
0,0.0001721630533674717,khughe,ndhagu
0,0.00017076087870701698,khughe,ndhagu
0,0.00016997577974176215,khughe,ndhagu
0,0.0001746951707461604,khughe,ndhagu
0,0.00018603393899339535,mjhans,nhrams
0,0.00017743979231898965,mjhans,nhrams
0,0.00017548428331255346,gjnorm,nhrams
0,0.0001783299912472086,mjhans,nhrams
0,0.00017732866177750368,mjhans,nhrams
0,0.0001789863482004378,mjhans,nhrams
0,0.00018047570742849681,mjhans,nhrams
0,0.00017893217306484503,mjhans,nhrams
0,0.00017925077914627077,mjhans,nhrams
0,0.00017607268324960036,mjhans,nhrams
0,0.00018239739801713715,mjhans,nhrams
0,0.00018073643450193142,mjhans,nhrams
0,0.00017566963323527204,mjhans,nhrams
0,0.00017934413481054596,mjhans,nhrams
0,0.00018569259588100583,mjhans,nhrams
0,0.00018582362825777756,mjhans,nhrams
0,0.00018578171817146074,mjhans,nhrams
0,0.00018784321934754234,mjhans,nhrams
0,0.00018445456952390898,mjhans,nhrams
1,0.000186293704548296,njmoor,njmoor
1,0.00018314915188848727,njmoor,njmoor
1,0.00018331986033346488,njmoor,njmoor
1,0.00018180290760011562,njmoor,njmoor
1,0.00018682874365342792,njmoor,njmoor
1,0.00018048553362214607,njmoor,njmoor
1,0.0001830449499254436,njmoor,njmoor
1,0.00017931130419383451,njmoor,njmoor
1,0.00018956596566886125,njmoor,njmoor
1,0.00018471419329751303,njmoor,njmoor
1,0.0001891994986435156,njmoor,njmoor
1,0.00018399938661219295,njmoor,njmoor
1,0.0001811986712958875,njmoor,njmoor
1,0.00018145747580264413,njmoor,njmoor
1,0.00018399373970746067,njmoor,njmoor
1,0.00017908696699579375,njmoor,njmoor
1,0.00018266067978394828,njmoor,njmoor
1,0.0001806253179522278,njmoor,njmoor
1,0.00018290787854304317,njmoor,njmoor
0,0.00022608240036906162,rlocke,npbour
0,0.00022427922235616402,rlocke,npbour
0,0.00022356527020734332,rlocke,npbour
0,0.0002253133437401329,rlocke,npbour
0,0.00022560258613762947,rlocke,npbour
0,0.00022089273609152864,rlocke,npbour
0,0.00022477792251260069,rlocke,npbour
0,0.00022287421243521,rlocke,npbour
0,0.0002194028452416905,rlocke,npbour
0,0.0002213693310405179,rlocke,npbour
0,0.00022744377714266142,rlocke,npbour
0,0.00023073563904394637,rlocke,npbour
0,0.0002301119288344172,rlocke,npbour
0,0.00023847087596656367,rlocke,npbour
0,0.00023727557882065605,rlocke,npbour
0,0.00023560362702711025,rlocke,npbour
0,0.00023143856202343735,rlocke,npbour
0,0.00024344191279901457,rlocke,npbour
0,0.0002347651881443526,rlocke,npbour
0,0.00016676268532583112,njmoor,npmitc
0,0.00016152699750812742,gjnorm,npmitc
0,0.00016793260883794,njmoor,npmitc
0,0.00017253118093325893,njmoor,npmitc
0,0.00016511607892592188,gjnorm,npmitc
0,0.00017284967224244233,gjnorm,npmitc
0,0.00016619037115239905,gjnorm,npmitc
0,0.00017046120469158728,gjnorm,npmitc
0,0.000168762474493666,gjnorm,npmitc
0,0.00016397826068249236,gjnorm,npmitc
0,0.00016720112581729982,njmoor,npmitc
0,0.00016145962832992073,gjnorm,npmitc
0,0.00015575426196417689,gjnorm,npmitc
0,0.00015953284455480084,kdjone,npmitc
0,0.00015446448870838264,jrtobi,npmitc
0,0.0001541491123687831,kdjone,npmitc
0,0.0001627914053548633,kdjone,npmitc
0,0.00017191623900877508,njmoor,npmitc
0,0.00016876394511080355,kdjone,npmitc
0,0.0002493746501236023,rnpwil,nrclar
0,0.0002550089938947509,rnpwil,nrclar
0,0.0002550303271514943,rnpwil,nrclar
0,0.0002472878546501957,rnpwil,nrclar
0,0.0002490819674200626,rnpwil,nrclar
0,0.0002486549694026336,rnpwil,nrclar
0,0.0002493200932684859,rnpwil,nrclar
0,0.00025770793044805544,rnpwil,nrclar
0,0.0002544828777944232,rnpwil,nrclar
0,0.0002466977900011833,rnpwil,nrclar
0,0.0002452974447453756,rnpwil,nrclar
0,0.0002392772764774704,rnpwil,nrclar
0,0.0002464483374492716,rnpwil,nrclar
0,0.0002485506149587209,rnpwil,nrclar
0,0.0002458461057006448,rnpwil,nrclar
0,0.0002503830164276193,rnpwil,nrclar
0,0.0002525174539937061,rnpwil,nrclar
0,0.00024300385420112923,rnpwil,nrclar
0,0.0002502823876379924,rnpwil,nrclar
0,0.0002482870568145379,gjhero,nrrbar
0,0.00025273579377981247,gjhero,nrrbar
0,0.00025044904289657873,gjhero,nrrbar
0,0.00024983336190463775,gjhero,nrrbar
0,0.00024894131425954067,gjhero,nrrbar
0,0.0002525074116292017,gjhero,nrrbar
0,0.00024511796919141386,gjhero,nrrbar
0,0.0002522212772562009,gjhero,nrrbar
0,0.0002548183327127162,gjhero,nrrbar
0,0.0002562839445734918,gjhero,nrrbar
0,0.0002583897460632597,gjhero,nrrbar
0,0.00023918658006204132,gjhero,nrrbar
0,0.00024268692893106102,gjhero,nrrbar
0,0.0002465885910608931,gjhero,nrrbar
0,0.0002391206549656801,gjhero,nrrbar
0,0.00024391356803427604,gjhero,nrrbar
0,0.0002384279425682666,gjhero,nrrbar
0,0.00024588967486937225,gjhero,nrrbar
0,0.0002454360825089439,gjhero,nrrbar
0,0.0003008518004301452,gjhero,nwilli
0,0.0003127573358666605,gjhero,nwilli
0,0.0003168354538648771,gjhero,nwilli
0,0.00029865276802002274,gjhero,nwilli
0,0.0003198339781646702,gjhero,nwilli
0,0.0003143095547015946,gjhero,nwilli
0,0.0003120345253650079,gjhero,nwilli
0,0.0003189040140019276,gjhero,nwilli
0,0.00031900102934858917,gjhero,nwilli
0,0.0003204123692967212,gjhero,nwilli
0,0.0003279708302981495,gjhero,nwilli
0,0.0003274217237525526,gjhero,nwilli
0,0.00032618755557865293,gjhero,nwilli
0,0.00032030551802237343,gjhero,nwilli
0,0.00032036950622853303,gjhero,nwilli
0,0.0003209654507667667,gjhero,nwilli
0,0.00032999267238279097,gjhero,nwilli
0,0.00032368628888543213,gjhero,nwilli
1,0.0002987402169773709,nwilli,nwilli
0,0.00018448690026114475,cjcarr,ohpark
0,0.00018440706558788577,cjcarr,ohpark
0,0.00018582800446817382,cjcarr,ohpark
0,0.00018779264897797045,cjcarr,ohpark
0,0.000185938309246231,cjcarr,ohpark
0,0.00018370480753387067,cjcarr,ohpark
0,0.00018648733327327925,cjcarr,ohpark
0,0.00018601501223421292,cjcarr,ohpark
0,0.00018632538995731765,cjcarr,ohpark
0,0.0001855376018342811,cjcarr,ohpark
0,0.00018713169933796798,cjcarr,ohpark
0,0.00018366855088573588,cjcarr,ohpark
0,0.00018341604280626636,cjcarr,ohpark
0,0.0001814419351105269,cjcarr,ohpark
0,0.0001819310796159338,cjcarr,ohpark
0,0.00018137590001843093,cjcarr,ohpark
0,0.00018144920516758068,cjcarr,ohpark
0,0.00018106500317639272,cjcarr,ohpark
0,0.00018013470780787764,cjcarr,ohpark
0,0.0003376721129773643,ahodki,pacole
0,0.0003462013401155464,ahodki,pacole
0,0.00035205275190203857,ahodki,pacole
0,0.000352357417829997,ahodki,pacole
0,0.0003364402081026603,ahodki,pacole
0,0.00034597045677983685,ahodki,pacole
0,0.000349523323592538,ahodki,pacole
0,0.00034704158587589297,ahodki,pacole
0,0.000337930325311948,ahodki,pacole
0,0.000352823981161754,ahodki,pacole
0,0.0003332091964520973,ahodki,pacole
0,0.0003429072030309217,ahodki,pacole
0,0.00035118937270993997,ahodki,pacole
0,0.00035214906011003105,ahodki,pacole
0,0.0003504981968121004,ahodki,pacole
0,0.00034400379202007816,ahodki,pacole
0,0.0003411900309794305,ahodki,pacole
0,0.000357985730721304,ahodki,pacole
0,0.0003424759078253357,ahodki,pacole
0,0.00016776215540331902,gjnorm,pmives
0,0.00017388603359326721,gjnorm,pmives
0,0.00018052821542864406,gjnorm,pmives
0,0.00017108220722574348,gjnorm,pmives
0,0.00016944348968335213,gjnorm,pmives
0,0.0001703194273764743,gjnorm,pmives
0,0.00016972395604800684,gjnorm,pmives
0,0.00017318377071584483,gjnorm,pmives
0,0.0001664512363421603,gjnorm,pmives
0,0.00017502787679627457,gjnorm,pmives
0,0.00017492747602351898,gjnorm,pmives
0,0.00018108267911752556,gjnorm,pmives
0,0.0001772499942547543,gjnorm,pmives
0,0.00017543471602789068,gjnorm,pmives
0,0.00017769325121021808,gjnorm,pmives
0,0.00017935112393771213,gjnorm,pmives
0,0.00017834147994045995,gjnorm,pmives
0,0.0001748602415351962,gjnorm,pmives
0,0.0001702311101595548,gjnorm,pmives
0,0.00020716733048198308,gjhero,pshurr
0,0.00020525982198579096,gjhero,pshurr
1,0.0002064958750164057,pshurr,pshurr
1,0.00020363080775445214,pshurr,pshurr
1,0.00020991042805130686,pshurr,pshurr
1,0.00020506136071001433,pshurr,pshurr
1,0.00021644235918926772,pshurr,pshurr
1,0.00021836497188631058,pshurr,pshurr
1,0.00021362885044573556,pshurr,pshurr
1,0.00021429736557311235,pshurr,pshurr
1,0.00021254100102289798,pshurr,pshurr
1,0.0002090461776079053,pshurr,pshurr
0,0.00020243344471025922,gjhero,pshurr
0,0.00020511365994603986,gjhero,pshurr
0,0.00020534141038332842,gjhero,pshurr
0,0.0002055428696880448,gjhero,pshurr
0,0.00020596934307469164,gjhero,pshurr
0,0.00020420505265738266,gjhero,pshurr
0,0.00020510759481062952,gjhero,pshurr
1,0.00018128569194326996,pspliu,pspliu
1,0.0001745823587649831,pspliu,pspliu
1,0.00017669720569011676,pspliu,pspliu
1,0.0001775711273412722,pspliu,pspliu
1,0.0001816590128504491,pspliu,pspliu
0,0.00017671257095081783,swewin,pspliu
0,0.00017651970756953227,swewin,pspliu
0,0.000179846669549889,swewin,pspliu
0,0.00017904818314744858,swewin,pspliu
0,0.0001782046785561015,swewin,pspliu
1,0.00017919308402354262,pspliu,pspliu
1,0.000178818719697861,pspliu,pspliu
1,0.000182442961337312,pspliu,pspliu
0,0.0001772625714627124,swewin,pspliu
1,0.00017812164279746236,pspliu,pspliu
0,0.00017806157558493925,swewin,pspliu
1,0.0001823893738418093,pspliu,pspliu
1,0.00018356915187480387,pspliu,pspliu
1,0.00017894267110206576,pspliu,pspliu
0,0.0001818197499162506,gjnorm,ptnich
0,0.00019466270690436248,gjnorm,ptnich
0,0.0001919122620092268,cjcarr,ptnich
0,0.00019236444018931871,cjcarr,ptnich
0,0.00019534060559496343,cjcarr,ptnich
0,0.00019027769369591645,cjcarr,ptnich
0,0.0001933028373621197,cjcarr,ptnich
0,0.00019288951553148305,cjcarr,ptnich
0,0.0001902488008400937,cjcarr,ptnich
0,0.00019285456476398892,cjcarr,ptnich
0,0.00018950097806779003,cjcarr,ptnich
0,0.0001937421621588473,cjcarr,ptnich
0,0.00019128255964778276,cjcarr,ptnich
0,0.00019123526523661733,cjcarr,ptnich
0,0.00018821804342815057,cjcarr,ptnich
0,0.00019496658833233245,cjcarr,ptnich
0,0.00019149034000140555,cjcarr,ptnich
0,0.00018936635914998357,cjcarr,ptnich
0,0.0001901049625089189,cjcarr,ptnich
0,0.00017177301253342721,gjnorm,rarobi
0,0.0001753797892319016,gjnorm,rarobi
0,0.00016941895192123616,gjnorm,rarobi
0,0.00017864517910068072,gjnorm,rarobi
0,0.00017786975085004424,gjnorm,rarobi
0,0.0001712153580079696,gjnorm,rarobi
0,0.00017534351190988767,gjnorm,rarobi
0,0.00017783972269470936,gjnorm,rarobi
0,0.0001747955061028464,gjnorm,rarobi
0,0.00017050151516725452,gjnorm,rarobi
0,0.00016778019904902888,gjnorm,rarobi
0,0.00017096493386264432,gjnorm,rarobi
0,0.00017354514152948428,gjnorm,rarobi
0,0.0001728817152983014,gjnorm,rarobi
0,0.00017668026922382858,gjnorm,rarobi
0,0.0001796818490700784,gjnorm,rarobi
0,0.00017355583773466933,gjnorm,rarobi
0,0.00017860940162535345,gjnorm,rarobi
0,0.00018063013163429278,gjnorm,rarobi
0,0.0001550901185617863,gjnorm,rgharr
0,0.0001573546909840107,gjnorm,rgharr
0,0.00015786738765883807,gjnorm,rgharr
0,0.00015633139021102086,swewin,rgharr
0,0.00015670111923507375,cjcarr,rgharr
0,0.00015679103973247765,cjcarr,rgharr
0,0.0001563691123014075,swewin,rgharr
0,0.00015752301332278313,cjcarr,rgharr
0,0.0001574035731237193,cjcarr,rgharr
0,0.0001566652016275904,cjcarr,rgharr
0,0.00015706411863107951,cjcarr,rgharr
0,0.00015965529298300198,gjnorm,rgharr
0,0.00016171006237967493,gjnorm,rgharr
0,0.00015734079709334197,gjnorm,rgharr
0,0.000157305516365447,gjnorm,rgharr
0,0.0001586258629276559,gjnorm,rgharr
0,0.00016084883661175072,gjnorm,rgharr
0,0.0001595772985669689,gjnorm,rgharr
0,0.00015957006818824148,cjcarr,rgharr
0,0.00015324402793926077,gjnorm,rgspru
0,0.00015085352333211948,gjnorm,rgspru
0,0.00014845357529950817,gjnorm,rgspru
0,0.0001492473444770523,gjnorm,rgspru
0,0.00015083565006170085,gjnorm,rgspru
0,0.00015003637539380674,gjnorm,rgspru
0,0.00014923249129115027,swewin,rgspru
0,0.00015146213687248028,gjnorm,rgspru
0,0.00014963271783301194,gjnorm,rgspru
0,0.00015148771769180844,ajsega,rgspru
0,0.00014835522088290856,gpsmit,rgspru
0,0.00015030857566734258,gjnorm,rgspru
0,0.00015115118179572564,gjnorm,rgspru
0,0.00014841748780443866,gjnorm,rgspru
0,0.00014891020192491153,ajsega,rgspru
0,0.0001490657924722875,gjnorm,rgspru
0,0.0001513918604274848,gjnorm,rgspru
0,0.0001512508246218239,gjnorm,rgspru
0,0.00014894214016253132,gpsmit,rgspru
0,0.0001752642076140883,9414649,rjlabr
1,0.00017390168067072344,rjlabr,rjlabr
1,0.00017185487390970142,rjlabr,rjlabr
1,0.0001746121728245155,rjlabr,rjlabr
1,0.00017014081660121226,rjlabr,rjlabr
1,0.00017389803385822427,rjlabr,rjlabr
1,0.00017303983959781393,rjlabr,rjlabr
0,0.00017443586547801965,gjnorm,rjlabr
1,0.00017564354588028866,rjlabr,rjlabr
1,0.00017510769573077643,rjlabr,rjlabr
1,0.00017260869971874726,rjlabr,rjlabr
1,0.00017669957462469206,rjlabr,rjlabr
1,0.0001743726088807705,rjlabr,rjlabr
1,0.00017468998060117893,rjlabr,rjlabr
1,0.00017594062155378118,rjlabr,rjlabr
1,0.00017512418741885875,rjlabr,rjlabr
1,0.00017516984471750637,rjlabr,rjlabr
1,0.000175797309677037,rjlabr,rjlabr
1,0.00017260824266482713,rjlabr,rjlabr
1,0.0002823304148067568,rlocke,rlocke
1,0.0002750997488432509,rlocke,rlocke
1,0.0002792480582617973,rlocke,rlocke
1,0.00029033388635615117,rlocke,rlocke
1,0.0002818556689816963,rlocke,rlocke
1,0.0003008239957691829,rlocke,rlocke
1,0.0002876416213582186,rlocke,rlocke
1,0.0002974469165180601,rlocke,rlocke
1,0.000301416707911268,rlocke,rlocke
1,0.00029917203801149044,rlocke,rlocke
1,0.00029886128273713767,rlocke,rlocke
1,0.0002951492985824858,rlocke,rlocke
1,0.0002842805032406157,rlocke,rlocke
0,0.00029628348999184267,gjhero,rlocke
1,0.00029071723908589514,rlocke,rlocke
1,0.0002884606591969147,rlocke,rlocke
1,0.0002904501447106005,rlocke,rlocke
1,0.0002179382464678947,rlocke,rlocke
1,0.00019487440866107315,rlocke,rlocke
0,0.00028534607344500807,gjhero,rmcoll
0,0.00026691379058941,gjhero,rmcoll
0,0.0002699950106458608,gjhero,rmcoll
0,0.0002705239708130781,gjhero,rmcoll
0,0.00026643224069106586,gjhero,rmcoll
0,0.00027988327262930767,gjhero,rmcoll
0,0.0002806499611843439,gjhero,rmcoll
0,0.0002756778520210584,gjhero,rmcoll
0,0.00028506213136450135,gjhero,rmcoll
0,0.0002787766385381547,gjhero,rmcoll
0,0.000277738027851938,gjhero,rmcoll
0,0.00029306853604762963,gjhero,rmcoll
0,0.0002944837548420876,gjhero,rmcoll
0,0.0002813174234161633,gjhero,rmcoll
0,0.00029193335260200534,gjhero,rmcoll
0,0.00028657451387301234,gjhero,rmcoll
0,0.0002839699363652924,gjhero,rmcoll
0,0.0002902881853446062,gjhero,rmcoll
0,0.0002771716233613359,gjhero,rmcoll
0,0.00017095263871269752,mjhans,rmpugh
0,0.0001682308523227827,mjhans,rmpugh
0,0.0001687357712213141,mjhans,rmpugh
0,0.000168498957609216,mjhans,rmpugh
0,0.00016993063833538064,mjhans,rmpugh
0,0.00016643033780021867,mjhans,rmpugh
0,0.00016873432811417426,mjhans,rmpugh
0,0.00016932108847595947,mjhans,rmpugh
0,0.00016886659477060749,mjhans,rmpugh
0,0.0001672678116135994,mjhans,rmpugh
0,0.00016828784857328378,mjhans,rmpugh
0,0.00016431346550441791,mjhans,rmpugh
1,0.00016481481375056546,rmpugh,rmpugh
0,0.00016410677668144511,mjhans,rmpugh
1,0.00016513732330657274,rmpugh,rmpugh
0,0.0001639018427040169,mjhans,rmpugh
0,0.00016462860172294577,mjhans,rmpugh
0,0.00016511722474499141,mjhans,rmpugh
0,0.00016838563702754314,mjhans,rmpugh
0,0.000267688905454086,gjhero,rnpwil
0,0.0002514886868127522,gjhero,rnpwil
0,0.0002487959516796939,gjhero,rnpwil
0,0.0002601627557110924,gjhero,rnpwil
0,0.00026031375717518586,gjhero,rnpwil
0,0.0002460440459968785,gjhero,rnpwil
0,0.0002534040337148904,gjhero,rnpwil
1,0.00023689113161039563,rnpwil,rnpwil
1,0.00024087985563835284,rnpwil,rnpwil
1,0.00024036370966025328,rnpwil,rnpwil
1,0.0002455731306495159,rnpwil,rnpwil
0,0.00024546722336208943,gjhero,rnpwil
0,0.0002466945106537913,gjhero,rnpwil
1,0.00024283497871553753,rnpwil,rnpwil
1,0.000240978190007363,rnpwil,rnpwil
0,0.00023972911104805153,gjhero,rnpwil
0,0.00024292811728277835,gjhero,rnpwil
0,0.00025038567729422276,gjhero,rnpwil
0,0.000255229950706972,gjhero,rnpwil
0,0.00017706638810765303,rlocke,rrowle
0,0.00017978515306520397,rlocke,rrowle
0,0.00017695926915228905,rlocke,rrowle
0,0.0001795634924720877,rlocke,rrowle
0,0.00018137679765828696,rlocke,rrowle
0,0.00017459996445537591,rlocke,rrowle
0,0.00017457368678141225,rlocke,rrowle
0,0.00018034099017973256,rlocke,rrowle
0,0.00018184915245347792,rlocke,rrowle
0,0.00017897857122104255,rlocke,rrowle
0,0.00018401487486369609,rlocke,rrowle
0,0.0001805167361252533,rlocke,rrowle
0,0.00018191210509188108,rlocke,rrowle
0,0.00017637857841468964,rlocke,rrowle
0,0.00017428575080247744,rlocke,rrowle
0,0.0001759502360144732,rlocke,rrowle
0,0.0001735631509049664,rlocke,rrowle
0,0.00017865384051811488,rlocke,rrowle
0,0.00017305490465264797,rlocke,rrowle
0,0.00016720125267332623,gpsmit,rsanti
0,0.00016753150431174612,gpsmit,rsanti
0,0.00016104115001238007,gpsmit,rsanti
0,0.00016564980137262058,gpsmit,rsanti
0,0.00016383490897203484,gpsmit,rsanti
0,0.00016952473919086002,gpsmit,rsanti
0,0.0001665069595179539,gpsmit,rsanti
0,0.00016794152649617162,gpsmit,rsanti
0,0.00016513691225478183,gpsmit,rsanti
0,0.00016421216311225388,gpsmit,rsanti
0,0.00016389376898717333,gpsmit,rsanti
0,0.00016004693058819174,gpsmit,rsanti
0,0.00016245547228774563,gpsmit,rsanti
0,0.00016608402751321362,gpsmit,rsanti
0,0.00016125646479181815,djbirc,rsanti
0,0.00016412330777201676,rjlabr,rsanti
0,0.00016444533523253554,gpsmit,rsanti
0,0.0001618978060255445,rjlabr,rsanti
0,0.00016741310395771618,gpsmit,rsanti
1,0.00016662598931707143,saduah,saduah
1,0.00016428042902874294,saduah,saduah
1,0.0001675843379674322,saduah,saduah
1,0.00016881811306231387,saduah,saduah
1,0.00016070636247890186,saduah,saduah
1,0.00016835094101433804,saduah,saduah
1,0.00018085464160242048,saduah,saduah
1,0.0001717993743271356,saduah,saduah
1,0.0001682280433662947,saduah,saduah
1,0.0001787809765786218,saduah,saduah
0,0.00016579746515025243,cshubb,saduah
1,0.00015938303530664812,saduah,saduah
1,0.00015694981433722616,saduah,saduah
